ID,Smiles
581,O[C@H]1[C@H](O)[C@@H](O)[C@]([H])(O[C@@H]2C(C)(C)[C@@]([C@@H](O[C@]3([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]4([H])[C@@]56CC[C@@]7(C)[C@@]4(C)C[C@H](O)[C@]7([H])[C@]8(C)O[C@H](C(C)(O)C)CC8)([H])[C@]5(C6)CC2)OC1
582,COC(C=C1[C@H]2[C@@](CO[C@@H]3C4=CC(OC)=C(O[C@@H]([C@@H]([C@@H](O)[C@@H]5O)O)O[C@@H]5CO)C(OC)=C4)([H])[C@]3([H])CO2)=C(C(OC)=C1)O[C@@H]([C@@H]([C@@H](O)[C@@H]6O)O)O[C@@H]6CO
583,C[C@@]([C@@]12C)(C[C@H](O[C@@](O[C@H](CO)[C@@H](O)[C@@H]3O)([H])[C@@H]3O[C@@](O[C@@H](C)[C@H](O)[C@H]4O)([H])[C@@H]4O)[C@@]5([H])C6(C)C)[C@@](C[C@@H](O)[C@]1([H])[C@]([C@]7(O[C@@H](C(C)(O)C)CC7)C)([H])CC2)([H])[C@]5(CC[C@@H]6O)C
584,O=C1C2=C(O)C=C3C(C=CC(C)(C)O3)=C2OC(C4=CC=C(O)C=C4O)=C1C/C=C(C)\C
585,CC(NCCCCCN)=O
586,CO[C@@H]1[C@@H](O[C@]2([H])O[C@@H](C)[C@H](O)[C@@H](OC)C2)[C@H](C)O[C@@]([H])(O[C@H](/C(C)=C/C[C@]3([H])C[C@]([H])(OC4=O)C[C@]5(C=C[C@H](C)[C@@H](C6CCCCC6)O5)O3)[C@@H](C)/C=C/C=C7CO[C@@]8([H])[C@]\7(O)[C@@]4([H])C=C(C)[C@H]8O)C1
587,OC1=CC=C(/C=C/C(CC(/C=C/C2=CC=C(O)C=C2)=O)=O)C=C1
588,C[C@@]12[C@](C[C@H](C)[C@]2(OC(CC)=O)C(COC(CC)=O)=O)([H])[C@]3([H])CCC4=CC(C=C[C@]4(C)[C@@]3(F)[C@@H](O)C1)=O
589,O=C1OC[C@]2([H])[C@@H](O)C3=C(C=C4OCOC4=C3)[C@@H](C5=CC(OC)=C(OC)C(OC)=C5)[C@]21[H]
590,O=C(NC1=C2C=CC=C1)[C@@]32[C@@](C[C@H](/C(C(OC)=O)=C\OC)[C@H](CC)C4)([H])N4CC3
591,C[C@@]([C@@]12C)(CC[C@@]3([H])C4(C)C)[C@@](C[C@@H](O)[C@]1([H])[C@]([C@@](CC/C=C(C)/C)(C)O[C@@H]([C@@H]([C@@H](O)[C@@H]5O)O)O[C@@H]5CO)([H])CC2)([H])[C@]3(CC[C@@H]4O)C
592,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](OC(C)([C@H]2OC3=C(C(OC)=C(C(C=C(C)O4)=O)C4=C3)C2)C)[C@@H]1O
593,O=C1O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)NC[C@H](C)C[C@@](C)(O)[C@H](O[C@@]2([H])[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@@H](C)[C@H](O[C@@]3([H])C[C@@](C)(OC)[C@@](CNCCC)(O)[C@H](C)O3)[C@H]1C
594,OC1=C(I)C=C(OC2=C(I)C=C(C[C@H](N)C(O)=O)C=C2I)C=C1
595,O=C(NC1=C2C=CC=C1)[C@@]32[C@@](C[C@H](/C(C(OC)=O)=C\OC)[C@@H](CC)C4)([H])N4CC3
596,O[C@H]1[C@H](O)C(C)(C)[C@@](CC[C@]2(C)[C@]3([H])CC=C4[C@@]2(C)CC[C@]5(C(O)=O)[C@@]4([H])[C@@H](C)[C@H](C)CC5)([H])[C@]3(C)C1
597,C[C@]([C@@](C[C@H]1O)([H])[C@]2(CC[C@@H]3O)C)(C[C@H](O[C@@](O[C@H](CO)[C@@H](O)[C@@H]4O)([H])[C@@H]4O[C@@](OC[C@@H](O)[C@@H]5O)([H])[C@@H]5O)[C@@]2([H])C3(C)C)[C@]6([C@@]1([H])[C@]([C@@](CC/C=C(C)/C)(C)O[C@@H]([C@@H]([C@@H](O)[C@@H]7O)O)O[C@@H]7CO)([H])CC6)C
598,O=C(OCC)CC1=CC(O)=CC(O)=C1C(CCCCCCC)=O
599,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](NC(C)=O)[C@@H](O)CC(C(O)=O)=O
600,O=C1[C@](C=C2)(O)[C@@](CC3)(C)[C@@]([C@@](C[C@@H](C4=COC=C4)O5)(C)[C@]3([H])C5=O)([H])[C@]2([H])O1
601,OC1=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C3C1=O
602,O=C([C@H]1NC([C@@H](NC([C@@H](NC([C@](NC([C@H](CC2=CC=C(O)C=C2)NC([C@@H](N)CSSC1)=O)=O)([H])CC3=CC=CC=C3)=O)CCC(N)=O)=O)CC(N)=O)=O)N4[C@@H](CCC4)C(N[C@@H](CCCCN)C(NCC(N)=O)=O)=O
603,O=C1[C@H](O)[C@@H](C2=CC(O)=C(O)C(O)=C2)OC3=CC(O)=CC(O)=C13
604,O=C(O)[C@H]1N(C(C)=O)C[C@H](O)C1
605,O=C(O)C1=C(CCCCCCC/C=C\CCCCCC)C=CC=C1O
606,C[C@]([C@@H](C(C=C1)=COC1=O)[C@H]2OC(C)=O)(CC[C@@]3([H])[C@@]4([H])CC[C@@]5([H])[C@@]3(CC[C@H](O)C5)C)[C@@]64[C@@H]2O6
607,O=C([C@@]1([C@H]2O1)C(C)C)[C@]34O[C@H]3C[C@@]([H])(C5=C(CC6)C(OC5)=O)[C@@]6(C)[C@]47[C@H]2O7
608,C[C@@]1(CC[C@@H]2O)[C@](C[C@H]3O)([H])[C@](C[C@@H](O)[C@@]1([H])C2(C)C)(C)[C@@]4(C)[C@@]3([H])[C@]([C@](CCC5)(C)OC5(C)C)([H])CC4
609,CN1C2=CC=CC=C2[C@@]34[C@]1([H])[C@@](C[C@H]5[C@H](CC)[C@H]6O)([H])[N@]6[C@]([H])([C@H]5[C@H]4O)C3
610,O[C@H](C1)[C@@]([C@@](C)(O)C(/C=C/C(OC(C)=O)(C)C)=O)([H])[C@](C2)(C)[C@]1(C)[C@]3([H])CC=C4C(C)(C)C(C(O)=C[C@@]4([H])[C@]3(C)C2=O)=O
611,C[C@@H](CC)[C@]1([H])[C@@H](C)C=C[C@@]2(O[C@@]3([H])C[C@]([H])(OC([C@@]4([H])[C@@](/C(CO5)=C/C=C/[C@H](C)[C@H](O[C@@]6([H])C[C@H](OC)[C@@H](O[C@]7([H])O[C@@H](C)[C@H](O)[C@@H](OC)C7)[C@H](C)O6)/C(C)=C/C3)(O)[C@@]5([H])[C@H](O)C(C)=C4)=O)C2)O1.C[C@H]8C=C[C@@]9(O[C@@]%10([H])C[C@]([H])(OC([C@@]%11([H])[C@@](/C(CO%12)=C/C=C/[C@H](C)[C@H](O[C@@]%13([H])C[C@H](OC)[C@@H](O[C@]%14([H])O[C@@H](C)[C@H](O)[C@@H](OC)C%14)[C@H](C)O%13)/C(C)=C/C%10)(O)[C@@]%12([H])[C@H](O)C(C)=C%11)=O)C9)O[C@@H]8C(C)C
612,O=C(O)[C@H](OC(/C=C/C1=CC=C(O)C(O)=C1)=O)[C@@H](OC(/C=C/C2=CC=C(O)C(O)=C2)=O)C(O)=O
613,C=C(C)[C@@H]1CC[C@]2(C=O)CC[C@@]3(C)[C@]4(C)CC[C@@]5([H])C(C)(C)[C@@H](O)CC[C@]5(C)[C@@]4([H])CC[C@]3([H])[C@]21[H]
614,C[C@]([C@@](C[C@H]1O)([H])[C@]2(CC[C@@H]3O)C)(CC[C@@]2([H])C3(C)C)[C@]4([C@@]1([H])[C@]([C@@](C)(O)CC/C=C(C)/C)([H])CC4)C
615,O=C1C(C2=CC=CC=C2)=COC3=CC(OC(C)C)=CC=C13
616,O[C@H]1[C@H](O)[C@@H](CO)O[C@@H](OC([C@@]2(C)[C@](CC[C@]3(CC4=C)[C@@]5([H])CC[C@]4(O[C@]6([H])O[C@H](CO)[C@@H](O)[C@H](O[C@]7([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O[C@@]8([H])[C@H](O)[C@H](O)[C@@H](O)[C@H](C)O8)C3)([H])[C@@]5(C)CCC2)=O)[C@@H]1O
617,CCCCCCCC/N=C1C=CN(CCCCCCCCCCN(C=C/2)C=CC2=N/CCCCCCCC)C=C/1.Cl.Cl
618,FC(F)(F)OC(C=C1)=CC=C1CO[C@@H]2COC3=NC([N+]([O-])=O)=CN3C2
619,O[C@H](C1)[C@@]([C@@](C)(O)C(/C=C/C(OC(C)=O)(C)C)=O)([H])[C@](C2)(C)[C@]1(C)[C@]3([H])CC=C4C(C)(C)C([C@@H](O)C[C@@]4([H])[C@]3(C)C2=O)=O
620,CC1=C([C@@H](O)C([C@@]2(C)[C@@]3([H])[C@@](CO4)(OC(C)=O)[C@@]4([H])C[C@@H]2O)=O)C(C)(C)[C@@]([C@H]3OC(C5=CC=CC=C5)=O)(O)C[C@@H]1O
621,O[C@@H]([C@](C(N[C@H](C(N(CC(N([C@H](C(N[C@@](C(N([C@H]1CC(C)C)C)=O)([H])C(C)C)=O)CC(C)C)C)=O)C)=O)CC)=O)([H])N(C([C@](N(C([C@@H](N(C([C@H](N(C([C@H](NC([C@@H](NC1=O)C)=O)C)=O)C)CC(C)C)=O)C)CC(C)C)=O)C)([H])C(C)C)=O)C)[C@H](C)C/C=C/C
622,O=C(O)CCNC(C1=CC=CC=C1)=O
623,C[C@@]1(C2=O)C[C@]([H])(O2)[C@]3(C)CC[C@@]4(C)[C@]5(C)CC[C@@]6([H])C(C)(C)[C@@H](O)CC[C@]6(C)[C@@]5([H])CC=C4[C@]3([H])C1
624,C[C@H](CCC(O)=O)[C@@]1([H])CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@@]21C
625,O=C1C2=C(C=CC=C2O)[C@H]([C@]3([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C4=CC(CO)=CC(O)=C14
626,ClC1=CC=C(C(OC2=C([N+]([O-])=O)C=CC(S(C3=CC=CC=C3)(=O)=O)=C2)=O)C=C1
627,O=C(O)[C@@H](N)CC[Se]C
628,C[C@@H]([C@@H]([C@@](C)(C[C@H]1OC(CSC(C)(C)CNC([C@H](N)C(C)C)=O)=O)C=C)O)C(CCC2=O)(CC[C@H]3C)[C@]2([H])C31C.Cl
629,O=C(OC(OC(C1=CC=CC=C12)=C(C(NC3=NC=CC=C3)=O)N(C)S2(=O)=O)C)OCC
630,O=C[C@@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O
631,CC(/C=C/C(C(C)=CC(OC)=C1C)=C1C)=C\C=C\C(C)=C\C(O)=O
632,CC1(C)C(/C=C/C(C)=C/C=C/C(C)=C\C(O)=O)=C(C)CCC1
633,OC1=C(OC)C=CC([C@@H]2CC(C3=C(C=C(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)C=C3O)O2)=O)=C1
634,O=C1C=C[C@@]2(C)C(CC[C@]3([H])[C@]2(F)[C@@H](O)C[C@@]4(C)[C@@]3([H])C[C@@H](C)[C@@]4(C(CO)=O)O)=C1
635,[O-]C(C(CCC)CCC)=O.[Na+]
636,C[C@H]1[C@H](O)[C@](C)(OC)C[C@]([H])(O[C@@H]([C@H](C)[C@@H](O[C@@]2([H])[C@H](O)[C@@H](N(C)C)C[C@@H](C)O2)[C@](C)(O)C[C@@H](C)CN[C@H](C)[C@@H](O)[C@@](O)(C)[C@@H](CC)O3)[C@@H](C)C3=O)O1
637,ClC1=C(C=CC(Cl)=C1)[C@@]2(O[C@@H](COC3=CC=C(N4CCN(C5=CC=C(N(C=NN6C(C)CC)C6=O)C=C5)CC4)C=C3)CO2)CN7C=NC=N7
638,OC1=CC2=C([C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3(CC2)[H])[H])O)C)[H])C=C1OC
639,ClC1=CC=C(NC(O[C@]2(C#CC3CC3)C(F)(F)F)=O)C2=C1
640,CC(SC1=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C1)(SC2=CC(C(C)(C)C)=C(O)C(C(C)(C)C)=C2)C
641,OC[C@@H]1[C@H]([C@H]([C@H](N2C(NC(C=C2)=O)=O)O1)O)O
642,OC(CCCCCCCC(O)=O)=O
643,O[C@]([C@@](CC[C@@]1([H])[C@@]2(CC[C@H](O[C@@](O[C@H](C)[C@H]3O[C@@](O[C@H](C)[C@H]4O[C@@](O[C@H](C)[C@H]5O[C@]([C@@H]([C@@H](O)[C@@H]6O)O)([H])O[C@@H]6CO)([H])C[C@@H]5OC(C)=O)([H])C[C@@H]4O)([H])C[C@@H]3O)C1)C)([H])[C@]2([H])C[C@H]7O)(CC[C@@H]8C(CO9)=CC9=O)[C@]78C
644,COC1=C(OC2=CC([C@]3([H])CC(C=C4)=CC=C4O5)=C(CCN3C)C=C2OC)C([C@@]6([H])CC7=CC=C(O)C5=C7)=C(CCN6C)C=C1OC.Cl.Cl
645,O=C(OC(C)C)/C(C(OC(C)C)=O)=C1SC=CS\1
646,OC1=CC=C(CC=C)C=C1C2=CC(CC=C)=CC=C2O
647,O=S(C1=CC=C(N)C=C1)(NC2=NN=C(C)S2)=O
648,CC[C@H](C)C(O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(O3)=O)[C@@]12[H])=O
649,C[C@]([C@]1([H])CC2)(CCC[C@@]1(C)C(O)=O)[C@@]3([H])[C@@]2(CC4=O)C[C@]4(C)CC3
650,O=C1C(O)=C(C2=CC=C(O)C(O)=C2)OC3=CC(O)=CC=C13
651,C[C@@H]([C@@H]([C@H](C(O[C@@H]1CC)=O)C)O[C@@](O[C@@H](C)[C@@H]2O)([H])C[C@@]2(C)OC)[C@H]([C@](O)(C[C@H](C([C@@H]([C@@H](O)[C@@]1(O)C)C)=O)C)C)O[C@@](O[C@H](C)C[C@@H]3N(C)C)([H])[C@@H]3O
652,O=C(C(C1=CC=C(O)C=C1)=COC2=CC(O[C@@H]([C@@H]([C@@H](O)[C@@H]3O)O)O[C@@H]3CO)=C4)C2=C4O
653,C12=NC=NC(NCC3=CC=CC=C3)=C1NC=N2
654,O=C1C[C@@H](C2=CC=C(O)C=C2)OC3=CC(O)=CC(O)=C13
655,O=C1C=C(C2=CC=CC=C2)OC3=C(OC)C(O)=CC(O)=C13
656,O=C(O)CNC(C1=CC=C(N)C=C1)=O
657,OC1=C2C(OC(C3=CC=CC=C3)=CC2=O)=CC(O)=C1
658,CC1=CC(OC(C)=O)=C2C=CC=CC2=C1OC(C)=O
659,O=S(C1=CC=CC=C1N)(N)=O
660,O=S(C1=CC=C(N)C=C1)(NC2=NC(C)=NC(C)=C2)=O
661,OC/C(C)=C/CNC1=C2N=CNC2=NC=N1
662,C[C@@]1(O2)O/C=C/[C@@H]([C@H]([C@H]([C@H](C)[C@H](O)[C@H](C)[C@H]([C@H](/C=C/C=C(C(NC(C3=O)=C4NC5(CCN(CC(C)C)CC5)N=C4C6=C3C(O)=C(C)C2=C6C1=O)=O)\C)C)O)OC(C)=O)C)OC
663,O=C(C1=C[N+]([O-])=CC=C1)N
664,O=C(C(C=CC=1)=CN1=O)O
665,OC1=CC2=C(NC=C2CCN)C=C1.[H]Cl
666,N[C@@H](CCCNC(N)=N)C(O)=O.[H]Cl
667,C[C@H](CCC(O)=O)[C@H]([C@]12C)CC[C@@]1([H])[C@]3([H])C(C[C@]4([H])CC(CC[C@]4(C)[C@@]3([H])CC2=O)=O)=O
668,NC(C[C@H]1[C@@]2([H])[C@]3(C)[N]4=C([C@@H](CCC(N)=O)[C@]3(C)CC(N)=O)C(C)=C([C@](CC(N)=O)(C)[C@@H]5CCC(N)=O)[N]6=C5C=C(C(C)(C)[C@@H]7CCC(N)=O)[N]8=C7C(C)=C([C@@]1(CCC(NC[C@@H](C)O9)=O)C)[N-]2[Co+3]486([CH3-])[N](C%10=CC(C)=C(C)C=C%11%10)=CN%11[C@@H](O[C@@H]%12CO)[C@@](O)([H])[C@@H]%12OP9([O-])=O)=O
669,O[C@H](C1)[C@@H]([C@H](C1=O)CCCCCCC(OC)=O)/C=C/CC(C)(O)CCCC
670,CC(C)(O/N=C(C1=CSC(N)=N1)\C(N[C@H]2[C@H](C)N(S(=O)(O)=O)C2=O)=O)C(O)=O
671,S=C(C1=CC(CC)=NC=C1)N
672,O=C(C1=CC=C2C=C(OC)C=CC2=C1)O
673,O=C1OC(C(C=C1)=C2)=C(O)C3=C2C=CO3
674,O=C1C2=CC(O)=CC=C2C3=CC=C(O)C=C3O1
675,OCC1=CC=CC=C1O
676,NCCCS(=O)(O)=O
677,O=C(C1=CN(CC2=C(F)C=CC=C2F)N=N1)N
678,OC(CC1=CNC2=C1C=CC=C2)=O
679,O=C(C(C1=O)=C(O)[C@@H](N(C)C)[C@]2([H])[C@@H](O)[C@]3([H])[C@](C)(O)C4=C(C(C3=C(O)[C@@]21O)=O)C(O)=CC=C4)N
680,O=C1C=C(C2=CC=C(OC)C(OC)=C2)OC3=C(OC)C(OC)=C(OC)C(OC)=C13
681,O=C1C2=C(C=CC=C2O)CC3=CC=CC(O)=C13
682,O=C(OCC)C1=CC=C(O)C=C1
683,OC1=CC(O)=C(C(C(O)=C(C2=CC(O)=C(O)C(O)=C2)O3)=O)C3=C1
684,O[C@H]1[C@H]([C@H]([C@@H]([C@H]([C@@H]1O)O)O)O)O
685,OCC1=CC=CC=C1
686,OC(CC(CC(O)=O)(C(O)=O)O)=O
687,O=C(C1=C2C=CC3=C1C=CC=C3C)C(C4=C2OC[C@@H]4C)=O
688,O=C(O[C@H](OCC(O)[C@H]1O)[C@@H]1OC(OC(C)C(OC(CC(O)(CC(O[C@@H]2[C@H]3O)=O)C)=O)C4OC(OCC(O)C5O)C5O)C4O)C6(CCC(C)(C)C7)C7C8=CCC9C(C)(CCC%10C9(CC(O)C(OC(OC(CO)C(O)C%11O)C%11O[C@H](OC2)[C@@H]3O)C%10(C)CO)C)C8(C)CC6
689,O=C(N1)NC=C(F)C1=O
690,CC1CCCC(C)N1
691,O=C(O)C1=CC=C(O)C(O)=C1
692,O[C@@H]1[C@@H](CO)NC[C@H](O)[C@H]1O
693,O=C1C2=C(O[C@@]1(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@@H](O)[C@@H](C)/C=C/C=C(C)\C3=O)C)O)C)OC(C)=O)C)OC)C)C(C)=C(O)C4=C2C5=C(C(N3)=C4O)N6C(C=C(C)C=C6)=N5
694,O=C(N[C@H]1CC2=CNC3=C2C=CC=C3)[C@@](CCC4)([H])N4C1=O
695,O[C@@H]1[C@@H](OC(C)=O)[C@@H](CC2=CC=C(OC)C=C2)NC1
696,N[C@H](CCC(N)=O)C(O)=O
697,CC(CC1=CC=C(O)C(O)=C1)C(C)CC2=CC=C(O)C(O)=C2
698,O=C1C=C(C2=CC=CC=C2)OC3=CC(O)=C(OC)C(O)=C13
699,OC1=CC=C(CC=C)C=C1OC
700,O=C1N2C(C(NC3=C4C=CC=C3)=C4CC2)=NC5=C1C=CC=C5
701,O=C(O)CNC(C(S)C)=O
702,OC[C@@H]1[C@H](C[C@H](N2C=NC3=C2N=C(N)NC3=O)O1)O
703,COC1=C2C(OC=C2)=NC3=CC=CC=C13
704,C[C@@]1(C2(C)C)CC[C@H]2C[C@H]1O
705,O=C(NCCCO)C(O)C(C)(C)CO
706,O[C@@H]1[C@@H](O)[C@H](O)[C@]([C@@H](O)CC2)([H])N2C1
707,O=C(O)CCCCCNC(C)=O
708,CN(C1=CC=C(C=C1)C([C@@H](/C=C(/C=C/C(NO)=O)C)C)=O)C
709,O=C1C(C)=C(C[C@@]23[H])[C@@](C[C@@]3(C)CCCC2=C)([H])O1
710,OC1=CC=C(/C=C/C2=CC(O)=CC(O)=C2)C=C1O
711,OC(C1=CC=C(O)C=C1)CN.Cl
712,O=C1C(O)=C(C2=CC=CC(OC)=C2)OC3=CC=CC=C13
713,O=C(OCCC1=CC=CC=C1)/C=C/C2=CC=C(O)C(O)=C2
714,C1(C)=NC(C)=C(C)N=C1C.C
715,C[N+]1(C)[C@H](C([O-])=O)CCC1
716,O=C1NC(N)=NC2=C1C(CCC3=CC=C(C(N[C@H](C(O)=O)CCC(O)=O)=O)C=C3)=CN2
717,C[C@@]1([C@]([C@@H]2C)([H])[C@](O[C@]2(OC)CC[C@@H](C)CO[C@@H]([C@@H]([C@@H](O)[C@@H]3O)O)O[C@@H]3CO)([H])C4)[C@]4([H])[C@@](CC=C5[C@@]6(CC[C@H](O[C@@](O[C@H](CO)[C@@H](O[C@@](O[C@@H](C)[C@H](O)[C@H]7O)([H])[C@@H]7O)[C@@H]8O)([H])[C@@H]8O[C@@](O[C@@H](C)[C@H](O)[C@H]9O)([H])[C@@H]9O)C5)C)([H])[C@]6([H])CC1
718,C=CCCCCCCCCC(O)=O
719,C12=NC=NC(NCC3=CC=CO3)=C1N=CN2
720,O=C1C=C(C2=CC=CC=C2O)OC3=CC=C(O)C=C13
721,CNC1=C(N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C2=NC=N1
722,O=C(N)CCCCC1SSCC1
723,O=C(O)/C=C/C1=CC=C(O)C=C1
724,OC1CC(N2C1)C(NC(C(O)C(O)C3=CC=C(O)C=C3)C(NC(C(C)O)C(N4C(C(O)C(C)C4)C(NC(O)C(O)CC(NC(C5=CC=C(C6=CC=C(C7=CC=C(OCCCCC)C=C7)C=C6)C=C5)=O)C(NC(C(O)C)C2=O)=O)=O)=O)=O)=O
725,OC(=O)c1ccc(o1)C(=O)O
726,OC1=CC=C(/C=C/C2=CC(O)=CC(O)=C2)C=C1
727,O=C(C1=CC=C(O)C=C1O)/C=C/C2=CC=C(O)C=C2
728,O=C(C(C1=CC=C(O)C=C1)=CO2)C3=C2C=C(O)C(OC)=C3
729,O=C(O)CN1C=NC(N(C)C(N2C)=O)=C1C2=O
730,O=C1C=CC2=CC=CC=C2O1
731,OCC([N+]([O-])=O)(Br)CO
732,CC(NC1=NC=C([N+]([O-])=O)S1)=O
733,CCCCC1=C(C=C(O)C=C1)O
734,CC1=CC=C(SC2=CC=CC=C2N3CCNCC3)C(C)=C1
735,N[C@@H](COC(C)=O)C(O)=O
736,O=C(O)CCCNC(C)=O
737,OC1=C2N=CC=CC2=C([N+]([O-])=O)C=C1
738,O=C1OC2=CC(OC)=CC=C2N1
739,O=C1C(C)=CC(C2=C1C=CC=C2)=O
740,O=C(C)[C@H]1CC[C@@]2([H])[C@]3([H])CC[C@@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])CC[C@@]21C
741,O=C1OC([C@]2(C)[C@@](O3)([H])CC[C@@]3([H])[C@@]21C)=O
742,O=C(NC1=NC=C([N+]([O-])=O)S1)C2=CC=CC=C2O
743,O=C1NC(N)=NC2=C1N=CN2COCCO
744,O=C1NC(CN1/N=C/C2=CC=C([N+]([O-])=O)O2)=O
745,OC1=CC=C(OC2CCCCO2)C=C1
746,CC[C@@]1(C=CCN2CC3)[C@@]2([H])[C@@]3(C(C=C([C@@](C4=C5C(C=CC=C6)=C6N4)(CC(C=C(CC)C7)([H])CN7C5)C(OC)=O)C(OC)=C8)=C8N9C)[C@]9([H])[C@](C(OC)=O)(O)[C@@H]1OC(C)=O.O=C(O)[C@H](O)[C@@H](O)C(O)=O.O=C(O)[C@H](O)[C@@H](O)C(O)=O
747,CN1C[C@H](C(N[C@@]2(C)C(N([C@@H](CC(C)C)C(N3[C@@]4([H])CCC3)=O)[C@@]4(O)O2)=O)=O)CC([C@@]1([H])C5)C6=CC=CC7=C6C5=CN7.CN8C[C@H](C(N[C@@]9(C)C(N([C@@H](C(C)C)C(N%10[C@@]%11([H])CCC%10)=O)[C@@]%11(O)O9)=O)=O)CC([C@@]8([H])C%12)C%13=CC=CC%14=C%13C%12=CN%14.CN%15C[C@H](C(N[C@@]%16(C)C(N([C@@H]([C@H](CC)C)C(N%17[C@@]%18([H])CCC%17)=O)[C@@]%18(O)O%16)=O)=O)CC([C@@]%15([H])C%19)C%20=CC=CC%21=C%20C%19=CN%21.CN%22C[C@H](C(N[C@@]%23(C)C(N([C@@H](CC%24=CC=CC=C%24)C(N%25[C@@]%26([H])CCC%25)=O)[C@@]%26(O)O%23)=O)=O)CC([C@@]%22([H])C%27)C%28=CC=CC%29=C%28C%27=CN%29.CS(O)(=O)=O
748,O=C1C=C(C2=CC=CC=C2)OC3=CC=C(C)C=C13
749,NC1=C2C(N([C@H]3[C@H](O)[C@H](O)[C@@H](CO)O3)C=N2)=NC=N1
750,O=S(C1=CC=C(N)C=C1)(NC2=NC=NC(OC)=C2)=O
751,O=C(OCC)C1=CC(O)=C(O)C(O)=C1
752,O=C1C2=C(NC(N)=N1)NCC(C(O)C(O)C)N2
753,OS(O)(=O)=O.O=C(C(C1=CC=CC=C1)CO)O[C@H]2C[C@@H](CC3)N(C)[C@@H]3C2.[0.5]
754,OC1=CC=CC(O)=C1
755,O[C@@H]([C@@H](O[C@H]1O)C)[C@H]([C@H]1O)O.O
756,O=C(N[C@H](CF)[C@H](O)C1=CC=C(S(=O)(C)=O)C=C1)C(Cl)Cl
757,O=C1C[C@@H](C2=CC=C(O)C=C2)OC3=CC(O[C@H]4[C@@H]([C@H]([C@@H]([C@@H](CO)O4)O)O)O[C@@]5([H])[C@@H]([C@@H]([C@H]([C@H](C)O5)O)O)O)=CC(O)=C13
758,O[C@@H]([C@H](O)[C@@H](CO)O1)[C@@H](O)[C@@H]1C2=C(O)C3=C(C=C2O)OC4=CC(O)=C(O)C=C4C3=O
759,CC1NCCC2=C1C=C(OC)C(OC)=C2
760,COC1=CC=C(/C=C/C)C=C1
761,O=C1C=C(C2=CC=C(O)C=C2)OC3=CC(O)=C(OC)C(O)=C13
762,O=C(CC(/C=C/C1=CC=C(O)C(OC)=C1)=O)/C=C/C2=CC=C(O)C(OC)=C2
763,OC[C@@H]1[C@H]([C@H]([C@H](N2C(NC(C(C)=C2)=O)=O)O1)O)O
764,O=C(NS(=O)(C1=CC=C(N)C=C1)=O)C2=CC=CC=C2
765,CCC(C1=CC=C(O)C=C1)=O
766,N=C(N/N=C/C1=CC=C(Cl)C=C1)N/N=C/C2=CC=C(Cl)C=C2.[H]Cl
767,O=CC1=CC=C(OC)C(O)=C1
768,[H][C@]12C(C)(C)[C@@H](O)CC[C@]1(C)[C@]3([H])[C@@]([C@@](CC[C@]4([H])[C@@](CC/C=C(C)/C)(C)O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)(C)[C@]4([H])[C@H](O)C3)(C)C[C@@H]2O[C@]6([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O
769,O=C(O[C@@]1([H])[C@@]2([H])CC/C(C)=C/CC/C(C)=C/1)C2=C
770,O=C1C2=C(OC3=C1C(C/C=C(C)\C)=C(OC)C(O)=C3)C=C(O)C(C/C=C(C)\C)=C2O
771,NC1=NC=CS1
772,O=C(/C=C(O)/C=C/C1=CC=C(OC)C(OC)=C1)/C=C/C2=CC=C(OC)C(OC)=C2
773,O[C@H]1[C@H](O)[C@@H](O)[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO)O[C@@H]1CO.O
774,O=C(NCCSSCCNC(CCNC([C@H](O)C(C)(C)CO)=O)=O)CCNC([C@H](O)C(C)(C)CO)=O
775,C1=CC=CC(=C1CC(O)=O)O
776,CC(C1=CC=C(C)C=C1O)=O
777,OC(C1=CC=C(O)C=C1)CNC.Cl
